curriculum_scale,magnitude
1.0,0.0023447477724403143
1.0,0.005015961360186338
1.0,0.010323867201805115
1.0,0.0015294170007109642
1.0,0.010114145465195179
1.0,0.028502430766820908
1.0,0.01327633485198021
1.0,0.003852000692859292
1.0,0.0168722253292799
1.0,0.003525647334754467
1.0,0.027918463572859764
1.0,0.01279948279261589
1.0,0.025961749255657196
1.0,0.0010526650585234165
1.0,0.007164993789047003
1.0,0.01569521613419056
1.0,0.004111695569008589
1.0,0.0031795655377209187
1.0,0.02655774913728237
1.0,0.02486994117498398
1.0,0.02295025810599327
1.0,0.023757899180054665
1.0,0.027116598561406136
1.0,0.004579499829560518
1.0,0.023812543600797653
1.0,0.026983151212334633
1.0,0.003689276520162821
1.0,0.007342287804931402
1.0,0.008158487267792225
1.0,0.027271121740341187
1.0,0.002911460818722844
1.0,0.0020135664381086826
1.0,0.0037064622156322002
1.0,0.015828413888812065
1.0,0.028091028332710266
1.0,0.017475925385951996
1.0,0.01903984695672989
1.0,0.006818493362516165
1.0,0.02008966915309429
1.0,0.006815142463892698
1.0,0.009304956533014774
1.0,0.025605574250221252
1.0,0.028434310108423233
1.0,0.006290845572948456
1.0,0.014563596807420254
1.0,0.003842754289507866
1.0,0.003009989159181714
1.0,0.023423774167895317
1.0,0.020995136350393295
1.0,0.0075395479798316956
1.0,0.02221701107919216
1.0,0.009050171822309494
1.0,0.027083026245236397
1.0,0.006418638862669468
1.0,0.010800247080624104
1.0,0.017078155651688576
1.0,0.022231731563806534
1.0,0.00985443964600563
1.0,0.023023653775453568
1.0,0.02000940777361393
1.0,0.021006600931286812
1.0,0.0072198486886918545
1.0,0.02681923471391201
1.0,0.008940854109823704
1.0,0.016567612066864967
1.0,0.0031392036471515894
1.0,0.020940857008099556
1.0,0.023347869515419006
1.0,0.013461670838296413
1.0,0.02899334765970707
1.0,0.0007947367266751826
1.0,0.028386494144797325
1.0,0.01628701575100422
1.0,0.025885745882987976
1.0,0.0015993582783266902
1.0,0.023756640031933784
1.0,0.0013088964624330401
1.0,0.004692016635090113
1.0,0.0009599715122021735
1.0,0.01897590048611164
1.0,0.01989726535975933
1.0,0.02672443352639675
1.0,0.005452925339341164
1.0,0.02706032618880272
1.0,0.02285577543079853
1.0,0.0212208591401577
1.0,0.022133205085992813
1.0,0.014745533466339111
1.0,0.011629101820290089
1.0,0.028838835656642914
1.0,0.020816698670387268
1.0,0.01551873330026865
1.0,0.020793259143829346
1.0,0.01324276253581047
1.0,0.0013974630273878574
1.0,0.015439862385392189
1.0,0.002536810003221035
1.0,0.014841089956462383
1.0,0.024353493005037308
1.0,0.023449713364243507
1.0,0.004459249321371317
1.0,0.016030123457312584
1.0,0.02000304125249386
1.0,0.01428946852684021
1.0,0.006468842271715403
1.0,0.0010214369976893067
1.0,0.027543243020772934
1.0,0.012851627543568611
1.0,0.025387492030858994
1.0,0.0008293407736346126
1.0,0.024313338100910187
1.0,0.010302775539457798
1.0,0.027492837980389595
1.0,0.024723216891288757
1.0,0.0130383912473917
1.0,0.01526246964931488
1.0,0.008565827272832394
1.0,0.006340802647173405
1.0,0.01742628961801529
1.0,0.004358305130153894
1.0,0.01634211093187332
1.0,0.0010334282414987683
1.0,0.011123842559754848
1.0,0.005521674174815416
1.0,0.018544519320130348
1.0,0.008126038126647472
