step,env_id,time_s,delay_steps
174,4,1.74,5
174,5,1.74,4
174,6,1.74,3
174,7,1.74,3
175,0,1.75,1
175,1,1.75,1
175,2,1.75,1
175,3,1.75,1
175,4,1.75,3
175,5,1.75,5
175,6,1.75,1
175,7,1.75,5
176,0,1.76,3
176,1,1.76,4
176,2,1.76,0
176,3,1.76,2
176,4,1.76,4
176,5,1.76,4
176,6,1.76,0
176,7,1.76,3
177,0,1.77,2
177,1,1.77,1
177,2,1.77,0
177,3,1.77,3
177,4,1.77,5
177,5,1.77,1
177,6,1.77,2
177,7,1.77,1
178,0,1.78,3
178,1,1.78,3
178,2,1.78,3
178,3,1.78,0
178,4,1.78,2
178,5,1.78,1
178,6,1.78,0
178,7,1.78,0
179,0,1.79,1
179,1,1.79,3
179,2,1.79,3
179,3,1.79,0
179,4,1.79,5
179,5,1.79,1
179,6,1.79,3
179,7,1.79,4
180,0,1.8,1
180,1,1.8,4
180,2,1.8,5
180,3,1.8,3
180,4,1.8,1
180,5,1.8,1
180,6,1.8,1
180,7,1.8,5
181,0,1.81,3
181,1,1.81,3
181,2,1.81,2
181,3,1.81,5
181,4,1.81,3
181,5,1.81,1
181,6,1.81,3
181,7,1.81,1
182,0,1.82,3
182,1,1.82,0
182,2,1.82,1
182,3,1.82,4
182,4,1.82,3
182,5,1.82,2
182,6,1.82,4
182,7,1.82,2
183,0,1.83,3
183,1,1.83,3
183,2,1.83,1
183,3,1.83,2
183,4,1.83,0
183,5,1.83,5
183,6,1.83,3
183,7,1.83,5
184,0,1.84,1
184,1,1.84,2
184,2,1.84,4
184,3,1.84,3
184,4,1.84,0
184,5,1.84,3
184,6,1.84,2
184,7,1.84,1
185,0,1.85,4
185,1,1.85,3
185,2,1.85,1
185,3,1.85,4
185,4,1.85,2
185,5,1.85,5
185,6,1.85,5
185,7,1.85,4
186,0,1.86,4
186,1,1.86,4
186,2,1.86,3
186,3,1.86,2
186,4,1.86,4
186,5,1.86,4
186,6,1.86,2
186,7,1.86,2
187,0,1.87,1
187,1,1.87,2
187,2,1.87,3
187,3,1.87,4
187,4,1.87,0
187,5,1.87,1
187,6,1.87,0
187,7,1.87,2
188,0,1.88,3
188,1,1.88,4
188,2,1.88,1
188,3,1.88,4
188,4,1.88,2
188,5,1.88,3
188,6,1.88,2
188,7,1.88,1
189,0,1.89,5
189,1,1.89,2
189,2,1.89,2
189,3,1.89,4
189,4,1.89,2
189,5,1.89,3
189,6,1.89,3
189,7,1.89,3
190,0,1.9,2
190,1,1.9,2
190,2,1.9,2
190,3,1.9,4
190,4,1.9,4
190,5,1.9,3
190,6,1.9,3
190,7,1.9,4
191,0,1.91,3
191,1,1.91,1
191,2,1.91,4
191,3,1.91,1
191,4,1.91,4
191,5,1.91,4
191,6,1.91,1
191,7,1.91,5
192,0,1.92,1
192,1,1.92,3
192,2,1.92,3
192,3,1.92,1
192,4,1.92,4
192,5,1.92,5
192,6,1.92,1
192,7,1.92,1
193,0,1.93,5
193,1,1.93,0
193,2,1.93,3
193,3,1.93,2
193,4,1.93,4
193,5,1.93,3
193,6,1.93,1
193,7,1.93,4
194,0,1.94,4
194,1,1.94,3
194,2,1.94,3
194,3,1.94,5
194,4,1.94,0
194,5,1.94,3
194,6,1.94,2
194,7,1.94,2
195,0,1.95,1
195,1,1.95,3
195,2,1.95,3
195,3,1.95,3
195,4,1.95,3
195,5,1.95,5
195,6,1.95,5
195,7,1.95,2
196,0,1.96,1
196,1,1.96,0
196,2,1.96,2
196,3,1.96,0
196,4,1.96,2
196,5,1.96,4
196,6,1.96,2
196,7,1.96,1
197,0,1.97,4
197,1,1.97,4
197,2,1.97,1
197,3,1.97,2
197,4,1.97,0
197,5,1.97,1
197,6,1.97,5
197,7,1.97,4
198,0,1.98,1
198,1,1.98,3
198,2,1.98,2
198,3,1.98,3
198,4,1.98,4
198,5,1.98,2
198,6,1.98,0
198,7,1.98,1
199,0,1.99,2
199,1,1.99,2
199,2,1.99,1
199,3,1.99,1
199,4,1.99,2
199,5,1.99,5
199,6,1.99,5
199,7,1.99,1
