curriculum_scale,overhead
1.0,1.1423701047897339
1.0,1.059190273284912
1.0,1.1480623483657837
1.0,1.092342734336853
1.0,1.26957106590271
1.0,1.1855792999267578
1.0,1.266667127609253
1.0,1.017236351966858
1.0,1.1751291751861572
1.0,1.0038963556289673
1.0,1.0217145681381226
1.0,1.1082619428634644
1.0,1.2265305519104004
1.0,1.1316335201263428
1.0,1.0937387943267822
1.0,1.2943764925003052
1.0,1.237321138381958
1.0,1.293595314025879
1.0,1.1545203924179077
1.0,1.1264182329177856
1.0,1.2264142036437988
1.0,1.2529288530349731
1.0,1.0224107503890991
1.0,1.0053743124008179
1.0,1.012973427772522
1.0,1.1717191934585571
1.0,1.1662988662719727
1.0,1.1371389627456665
1.0,1.1849943399429321
1.0,1.1326956748962402
1.0,1.1730942726135254
1.0,1.2998690605163574
1.0,1.1475622653961182
1.0,1.1537890434265137
1.0,1.2992416620254517
1.0,1.173953890800476
1.0,1.2601913213729858
1.0,1.140199065208435
1.0,1.131937026977539
1.0,1.1107394695281982
1.0,1.197859525680542
1.0,1.116880178451538
1.0,1.287412405014038
1.0,1.127720594406128
1.0,1.2533427476882935
1.0,1.1642955541610718
1.0,1.1435168981552124
1.0,1.0751866102218628
1.0,1.0363997220993042
1.0,1.2810755968093872
1.0,1.0960619449615479
1.0,1.0663981437683105
1.0,1.1696845293045044
1.0,1.2694100141525269
1.0,1.1718801259994507
1.0,1.0013905763626099
1.0,1.2715896368026733
1.0,1.285325527191162
1.0,1.1475666761398315
1.0,1.2185512781143188
1.0,1.08159339427948
1.0,1.1273127794265747
1.0,1.0275741815567017
1.0,1.0382195711135864
1.0,1.2532317638397217
1.0,1.1799625158309937
1.0,1.1977099180221558
1.0,1.0435731410980225
1.0,1.189634084701538
1.0,1.1147559881210327
1.0,1.253660798072815
1.0,1.2940555810928345
1.0,1.2027755975723267
1.0,1.1222541332244873
1.0,1.2525454759597778
1.0,1.078611135482788
1.0,1.1585851907730103
1.0,1.294664740562439
1.0,1.0267078876495361
1.0,1.2869362831115723
1.0,1.0994952917099
1.0,1.0478960275650024
1.0,1.0221058130264282
1.0,1.0449819564819336
1.0,1.266566276550293
1.0,1.2450717687606812
1.0,1.0372247695922852
1.0,1.2371164560317993
1.0,1.0493594408035278
1.0,1.2917344570159912
